id,start_date,registration_expiration
2,2023-02-25,2023-03-25
9,2022-12-31,2023-01-19
8,2023-01-20,2023-02-04
14,2023-01-20,2023-02-04
13,2023-02-20,2023-03-07
12,2022-01-31,2022-02-09
59,2023-01-22,2023-02-02
101,2023-01-28,2023-02-08
116,2023-01-26,2023-02-06
62,2023-02-05,2023-02-16
4,2023-01-23,2023-02-03
114,2023-01-27,2023-02-07
67,2023-01-23,2023-02-03
121,2023-01-12,2023-01-23
163,2023-01-29,2023-02-09
285,2023-01-24,2023-02-04
155,2023-02-01,2023-02-12
11,2023-01-11,2023-01-22
10,2023-02-02,2023-02-13
42,2023-01-30,2023-02-10
63,2023-02-05,2023-02-16
22,2023-01-18,2023-01-29
70,2023-02-05,2023-02-16
89,2023-01-27,2023-02-07
86,2023-01-14,2023-01-25
43,2023-02-05,2023-02-16
144,2023-01-31,2023-02-11
60,2023-01-23,2023-02-03
124,2023-02-05,2023-02-16
281,2023-01-08,2023-01-19
85,2023-01-15,2023-01-26
130,2023-02-01,2023-02-12
97,2023-01-20,2023-01-31
142,2023-01-16,2023-01-27
61,2023-02-01,2023-02-12
93,2023-01-16,2023-01-27
44,2023-01-28,2023-02-08
99,2023-01-29,2023-02-09
52,2023-01-24,2023-02-04
68,2023-02-05,2023-02-16
143,2023-02-05,2023-02-16
96,2023-01-22,2023-02-02
88,2023-01-11,2023-01-22
56,2023-01-21,2023-02-01
92,2023-02-03,2023-02-14
45,2023-02-02,2023-02-13
138,2023-01-20,2023-01-31
40,2023-02-05,2023-02-16
65,2023-02-03,2023-02-14
125,2023-01-08,2023-01-19
79,2023-01-07,2023-01-18
77,2023-01-20,2023-01-31
50,2023-01-27,2023-02-07
57,2023-01-13,2023-01-24
158,2023-01-28,2023-02-08
104,2023-01-11,2023-01-22
38,2023-01-22,2023-02-02
76,2023-01-25,2023-02-05
83,2023-01-29,2023-02-09
48,2023-01-19,2023-01-30
53,2023-01-27,2023-02-07
107,2023-01-19,2023-01-30
118,2023-01-22,2023-02-02
19,2023-01-14,2023-01-25
74,2023-02-02,2023-02-13
156,2023-01-19,2023-01-30
126,2023-01-17,2023-01-28
17,2023-02-02,2023-02-13
129,2023-01-09,2023-01-20
139,2023-01-18,2023-01-29
278,2023-01-11,2023-01-22
90,2023-02-02,2023-02-13
117,2023-01-12,2023-01-23
20,2023-01-20,2023-01-31
37,2023-01-13,2023-01-24
164,2023-01-17,2023-01-28
75,2023-01-18,2023-01-29
98,2023-01-26,2023-02-06
133,2023-01-09,2023-01-20
153,2023-01-24,2023-02-04
78,2023-01-12,2023-01-23
5,2023-02-02,2023-02-13
23,2023-01-31,2023-02-11
32,2023-01-11,2023-01-22
36,2023-01-20,2023-01-31
95,2023-01-26,2023-02-06
277,2023-01-19,2023-01-30
128,2023-01-06,2023-01-17
81,2023-01-10,2023-01-21
131,2023-01-17,2023-01-28
160,2023-01-29,2023-02-09
69,2023-01-27,2023-02-07
123,2023-01-16,2023-01-27
135,2023-02-04,2023-02-15
120,2023-01-19,2023-01-30
127,2023-01-12,2023-01-23
110,2023-01-17,2023-01-28
157,2023-02-03,2023-02-14
109,2023-02-04,2023-02-15
151,2023-01-31,2023-02-11
137,2023-01-17,2023-01-28
289,2023-01-13,2023-01-24
283,2023-01-09,2023-01-20
